,Contract Name,Last Trade Date,Strike,Last Price,Bid,Ask,Change,% Change,Volume,Open Interest,Implied Volatility,Maturity
15,ANTM200313C00287500,2020-02-25 3:29PM EST,287.5,3.1,3.3,4.05,0.0,-,40,173,48.07,15
16,ANTM200313C00290000,2020-02-25 3:16PM EST,290.0,3.0,2.58,3.6,0.0,-,11,1,48.52,15
17,ANTM200313C00292500,2020-02-12 3:39PM EST,292.5,11.9,2.27,2.91,0.0,-,1,3,47.21,15
18,ANTM200313C00295000,2020-02-13 11:11AM EST,295.0,11.78,1.43,2.42,0.0,-,6,33,46.66,15
19,ANTM200313C00297500,2020-02-18 9:48AM EST,297.5,13.15,1.55,2.77,0.0,-,5,8,51.51,15
20,ANTM200313C00300000,2020-02-24 9:31AM EST,300.0,2.89,1.26,1.7,0.0,-,1,33,46.17,15
21,ANTM200313C00302500,2020-02-12 3:45PM EST,302.5,7.15,1.01,1.83,0.0,-,1,1,49.48,15
22,ANTM200313C00307500,2020-02-20 12:08PM EST,307.5,3.7,0.64,1.35,0.0,-,4,6,49.56,15
23,ANTM200313C00310000,2020-02-14 11:46AM EST,310.0,4.6,0.51,1.69,0.0,-,1,12,54.8,15
24,ANTM200313C00312500,2020-02-21 2:32PM EST,312.5,2.69,0.3,1.53,0.0,-,1,0,55.37,15
25,ANTM200313C00315000,2020-02-24 2:55PM EST,315.0,0.66,0.07,1.41,0.0,-,7,9,56.2,15
26,ANTM200313C00320000,2020-02-21 2:32PM EST,320.0,1.4,0.04,0.83,0.0,-,2,5,53.17,15
27,ANTM200313C00322500,2020-02-25 1:47PM EST,322.5,0.15,0.05,0.76,0.0,-,30,14,53.93,15
28,ANTM200313C00325000,2020-02-21 11:38AM EST,325.0,0.8,0.0,0.84,0.0,-,2,2,56.81,15
1,ANTM200320C00190000,2020-02-13 10:19AM EST,190.0,106.85,76.30,80.2,0.0,-,1,4,83.03,22
2,ANTM200320C00200000,2020-02-19 11:47AM EST,200.0,101.3,66.35,70.85,0.0,-,15,26,77.25,22
3,ANTM200320C00210000,2020-01-17 3:10PM EST,210.0,94.91,88.55,93.05,0.0,-,3,5,241.75,22
4,ANTM200320C00220000,2019-11-01 9:08AM EST,220.0,58.27,66.20,69.3,0.0,-,4,3,161.45,22
5,ANTM200320C00230000,2020-02-25 2:55PM EST,230.0,39.35,40.10,40.75,0.0,-,1,8,59.66,22
6,ANTM200320C00235000,2020-02-25 2:56PM EST,235.0,35.05,35.05,36.2,0.0,-,1,1,54.99,22
7,ANTM200320C00240000,2020-02-25 2:57PM EST,240.0,30.55,31.25,31.9,0.0,-,5,27,54.14,22
8,ANTM200320C00245000,2020-02-25 6:55PM EST,245.0,27.05,27.15,27.85,0.0,-,-,4,52.26,22
9,ANTM200320C00250000,2020-02-12 10:40AM EST,250.0,45.46,23.30,23.95,0.0,-,3,67,50.48,22
10,ANTM200320C00255000,2020-02-25 6:55PM EST,255.0,19.6,19.05,20.25,0.0,-,-,5,49.87,22
11,ANTM200320C00260000,2020-02-26 12:19PM EST,260.0,16.75,16.25,16.95,0.71,+4.43%,5,543,48.51,22
12,ANTM200320C00270000,2020-02-26 1:07PM EST,270.0,10.8,10.55,11.15,0.2,+1.89%,27,173,45.62,22
13,ANTM200320C00272500,2020-02-25 11:11AM EST,272.5,10.45,9.25,10.55,0.0,-,24,24,47.33,22
14,ANTM200320C00275000,2020-02-26 11:38AM EST,275.0,8.97,8.25,8.8,1.08,+13.69%,1,105,44.5,22
15,ANTM200320C00280000,2020-02-25 1:50PM EST,280.0,6.63,6.20,6.75,0.0,-,3,752,43.3,22
16,ANTM200320C00282500,2020-02-25 3:25PM EST,282.5,5.19,5.40,5.9,0.0,-,1,7,42.91,22
17,ANTM200320C00285000,2020-02-26 11:20AM EST,285.0,4.99,4.65,5.05,0.24,+5.05%,2,8,42.21,22
18,ANTM200320C00287500,2020-02-25 11:24AM EST,287.5,4.12,3.95,4.35,0.0,-,1,51,41.81,22
19,ANTM200320C00290000,2020-02-26 9:56AM EST,290.0,4.42,3.35,3.65,0.71,+19.14%,4,453,41.08,22
20,ANTM200320C00292500,2020-02-24 1:38PM EST,292.5,5.4,2.72,3.15,0.0,-,-,9,40.97,22
21,ANTM200320C00295000,2020-02-25 3:21PM EST,295.0,2.55,2.37,2.67,0.0,-,50,50,40.66,22
22,ANTM200320C00297500,2020-02-25 1:38PM EST,297.5,2.03,1.98,2.43,0.28,+16.00%,1,4,41.42,22
23,ANTM200320C00300000,2020-02-26 11:52AM EST,300.0,1.82,1.63,1.85,0.09,+5.20%,12,2254,39.86,22
24,ANTM200320C00302500,2020-02-25 12:45PM EST,302.5,1.4,1.37,1.59,0.26,+22.81%,1,10,39.97,22
25,ANTM200320C00305000,2020-02-26 10:39AM EST,305.0,1.25,1.10,1.26,0.07,+5.93%,2,14,39.25,22
26,ANTM200320C00307500,2020-02-25 1:58PM EST,307.5,0.75,0.91,1.08,0.0,-,20,20,39.42,22
27,ANTM200320C00310000,2020-02-26 12:43PM EST,310.0,0.9,0.72,0.86,0.24,+36.36%,134,2097,38.94,22
28,ANTM200320C00312500,2020-02-25 10:29AM EST,312.5,0.66,0.57,0.72,0.0,-,2,2,38.97,22
29,ANTM200320C00315000,2020-02-25 2:31PM EST,315.0,0.8,0.49,0.61,0.0,-,2,1,39.11,22
30,ANTM200320C00320000,2020-02-26 11:20AM EST,320.0,0.37,0.33,0.4,-0.04,-9.76%,21,3257,38.82,22
31,ANTM200320C00330000,2020-02-26 10:39AM EST,330.0,0.17,0.10,0.24,-0.24,-58.54%,20,931,40.53,22
32,ANTM200320C00340000,2020-02-25 10:05AM EST,340.0,0.09,0.00,0.17,0.0,-,1,132,43.07,22
33,ANTM200320C00350000,2020-02-25 12:36PM EST,350.0,0.04,0.00,0.2,0.0,-,1,121,48.49,22
34,ANTM200320C00360000,2020-02-12 11:06AM EST,360.0,0.15,0.00,0.21,0.0,-,1,6,53.03,22
35,ANTM200320C00370000,2019-11-18 9:32AM EST,370.0,1.31,0.39,0.81,0.0,-,10,13,66.97,22
36,ANTM200320C00380000,2019-11-21 9:49AM EST,380.0,0.3,0.11,0.55,0.0,-,2,0,65.04,22
37,ANTM200320C00430000,2020-02-12 10:28AM EST,430.0,0.05,-,0.09,0.0,-,-,10,71.29,22
0,ANTM200327C00240000,2020-02-12 10:43AM EST,240.0,53.94,31.65,33.2,0.0,-,-,1,51.45,29
1,ANTM200327C00245000,2020-02-25 6:56PM EST,245.0,27.7,27.7,29.9,0.0,-,-,1,51.26,29
2,ANTM200327C00250000,2020-02-25 3:01PM EST,250.0,24.15,23.9,25.45,0.0,-,2,2,51.24,29
3,ANTM200327C00255000,2020-02-13 12:13PM EST,255.0,45.62,19.45,21.7,0.0,-,-,2,48.96,29
4,ANTM200327C00260000,2020-02-13 1:22PM EST,260.0,41.3,17.25,18.6,0.0,-,-,2,48.19,29
5,ANTM200327C00267500,2020-02-13 12:28PM EST,267.5,34.56,12.95,14.1,0.0,-,-,1,45.97,29
6,ANTM200327C00270000,2020-02-26 11:34AM EST,270.0,12.59,11.8,13.3,-20.08,-61.46%,1,1,47.06,29
7,ANTM200327C00272500,2020-02-24 11:05AM EST,272.5,15.45,10.45,12.15,0.0,-,-,1,46.81,29
8,ANTM200327C00275000,2020-02-25 12:02PM EST,275.0,10.58,9.35,10.3,0.0,-,2,1,44.06,29
9,ANTM200327C00277500,2020-02-13 11:05AM EST,277.5,25.0,7.6,9.4,0.0,-,-,1,44.17,29
10,ANTM200327C00280000,2020-02-25 2:58PM EST,280.0,5.96,6.8,8.4,0.0,-,1,5,43.71,29
11,ANTM200327C00282500,2020-02-19 11:55AM EST,282.5,23.51,6.45,8.2,0.0,-,-,4,45.78,29
12,ANTM200327C00285000,2020-02-25 12:02PM EST,285.0,6.28,5.6,6.6,0.0,-,4,2,42.79,29
13,ANTM200327C00290000,2020-02-25 1:46PM EST,290.0,5.4,4.2,5.05,1.74,+47.54%,3,34,41.77,29
14,ANTM200327C00292500,2020-02-12 3:17PM EST,292.5,13.85,3.1,5.0,0.0,-,-,-,43.79,29
15,ANTM200327C00295000,2020-02-12 9:58AM EST,295.0,10.65,3.1,3.85,0.0,-,-,1,41.14,29
16,ANTM200327C00297500,2020-02-12 10:19AM EST,297.5,10.1,2.46,3.65,0.0,-,-,1,42.25,29
17,ANTM200327C00300000,2020-02-26 10:31AM EST,300.0,2.8,1.7,2.84,0.92,+48.94%,2,14,40.33,29
18,ANTM200327C00302500,2020-02-19 12:37PM EST,302.5,10.46,1.9,2.39,0.0,-,-,1,39.8,29
19,ANTM200327C00310000,2020-02-26 10:31AM EST,310.0,1.77,1.12,1.61,0.68,+62.39%,1,180,40.04,29
20,ANTM200327C00312500,2020-02-25 11:32AM EST,312.5,0.95,0.95,1.62,0.0,-,4,55,41.64,29
21,ANTM200327C00315000,2020-02-25 11:32AM EST,315.0,0.88,0.78,1.05,0.0,-,2,67,38.73,29
22,ANTM200327C00317500,2020-02-21 11:23AM EST,317.5,2.67,0.55,0.95,0.0,-,20,27,39.21,29
23,ANTM200327C00320000,2020-02-25 12:06PM EST,320.0,0.67,0.4,1.56,0.0,-,4,4,45.62,29
24,ANTM200327C00325000,2020-02-26 12:32PM EST,325.0,0.52,0.05,1.32,-1.31,-71.58%,1,26,46.51,29
25,ANTM200327C00330000,2020-02-25 12:06PM EST,330.0,0.37,0.07,1.03,0.0,-,4,4,46.53,29
26,ANTM200327C00335000,2020-02-13 3:02PM EST,335.0,1.52,0.05,0.74,0.0,-,-,11,45.85,29
27,ANTM200327C00340000,2020-02-14 11:05AM EST,340.0,0.65,0.01,0.61,0.0,-,-,10,46.46,29
0,ANTM200403C00235000,2020-02-25 1:37PM EST,235.0,36.66,36.55,37.8,0.0,-,4,4,50.58,36
1,ANTM200403C00262500,2020-02-18 3:44PM EST,262.5,41.62,16.5,18.0,0.0,-,3,4,45.72,36
2,ANTM200403C00265000,2020-02-18 3:44PM EST,265.0,39.39,15.1,16.15,0.0,-,-,1,43.99,36
3,ANTM200403C00267500,2020-02-26 9:38AM EST,267.5,16.05,13.25,15.2,3.05,+23.46%,1,3,44.73,36
4,ANTM200403C00275000,2020-02-25 4:00PM EST,275.0,10.5,9.6,11.6,0.0,-,3,10,43.62,36
5,ANTM200403C00280000,2020-02-24 3:28PM EST,280.0,10.0,8.1,8.9,-2.45,-19.68%,1,9,41.0,36
6,ANTM200403C00287500,2020-02-25 6:56PM EST,287.5,7.3,5.75,6.35,0.0,-,-,1,40.05,36
7,ANTM200403C00290000,2020-02-25 3:21PM EST,290.0,5.28,4.9,6.2,0.0,-,1,1,41.68,36
8,ANTM200403C00295000,2020-02-21 9:46AM EST,295.0,9.03,3.6,4.3,0.0,-,2,2,38.89,36
9,ANTM200403C00297500,2020-02-21 12:28PM EST,297.5,9.94,3.3,3.9,0.0,-,5,15,39.16,36
10,ANTM200403C00300000,2020-02-25 3:21PM EST,300.0,3.3,2.76,3.3,0.0,-,3,27,38.44,36
11,ANTM200403C00302500,2020-02-24 1:52PM EST,302.5,4.2,2.36,3.0,0.0,-,4,4,38.79,36
12,ANTM200403C00305000,2020-02-25 10:15AM EST,305.0,2.9,2.02,2.51,0.0,-,2,7,38.1,36
13,ANTM200403C00307500,2020-02-19 9:31AM EST,307.5,9.15,1.71,2.24,0.0,-,-,10,38.26,36
14,ANTM200403C00310000,2020-02-19 9:48AM EST,310.0,7.77,1.42,2.23,0.0,-,2,3,39.69,36
15,ANTM200403C00312500,2020-02-21 12:28PM EST,312.5,4.22,1.17,1.71,0.0,-,5,5,38.16,36
16,ANTM200403C00315000,2020-02-25 11:18AM EST,315.0,1.0,0.99,1.55,0.0,-,10,526,38.51,36
17,ANTM200403C00325000,2020-02-24 3:11PM EST,325.0,0.74,0.39,1.4,0.0,-,10,10,42.6,36
18,ANTM200403C00327500,2020-02-25 12:03PM EST,327.5,0.52,0.52,1.35,0.0,-,6,6,43.46,36
